[HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0", pureBinaryRelationName = "hqdm:universal_relation_set", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:47b74263-964d-468e-b7b5-f8c6c3e188bd", pureBinaryRelationName = "hqdm:part__of_by_class", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:324ff593-b8cf-4061-9216-51153227392a", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:35f181c7-d10c-4884-9775-010481fddfa1", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:a202f80b-3db4-4a33-a194-155529b87af5", pureHasSuperBR = "hqdmRelation:3663a64f-5b96-478f-9906-94f1bc2e2f81", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:37f6479e-9426-47e5-8720-5f08f84119b2", pureBinaryRelationName = "hqdm:member__of", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:5866b374-99d1-4c27-8af9-765852618459", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:744e4456-8db6-4344-acf9-0090833753e4", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:ff161f9f-ba65-4a71-9728-9bda738e7371", pureHasSuperBR = "hqdmRelation:a04d2af5-ea00-4bcb-ab3b-b09af90b5754", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:d65ce7ba-2d45-4ea0-a0b0-3ed7599c0f79", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:fc91cd5a-97f5-4748-8329-aeed9d1c7966", pureHasSuperBR = "hqdmRelation:a04d2af5-ea00-4bcb-ab3b-b09af90b5754", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:400a3caf-3dd4-4177-9e03-1c29ce812222", pureBinaryRelationName = "hqdm:has_component_by_class", pureRange = "hqdm:6ed91d58-3c29-484d-b7b2-2c9b7ad3d414", pureHasSuperBR = "hqdmRelation:b0baa7f6-cbb6-4f55-956f-2415efecebe7", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:8b5656e5-09f3-4862-a9bb-7edbcf0761a9", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:c904af87-8122-4e94-a39a-ca9ca79b0ca1", pureHasSuperBR = "hqdmRelation:a04d2af5-ea00-4bcb-ab3b-b09af90b5754", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:dae37af9-8e7f-4ac7-a028-8922535707ba", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:27a3a178-836a-4b42-94b9-6dbb0031a1c0", pureHasSuperBR = "hqdmRelation:a04d2af5-ea00-4bcb-ab3b-b09af90b5754", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:e33328dd-d6c2-4dc7-b87d-12ce348e0f95", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:46a78f8d-5470-41e3-ac04-ae68a1d55dda", pureHasSuperBR = "hqdmRelation:a04d2af5-ea00-4bcb-ab3b-b09af90b5754", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:a1fa5fff-c3e3-4d66-a0d1-2a1068aa7818", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:634771cd-ca38-47e5-807d-fef99f8ee5d5", pureHasSuperBR = "hqdmRelation:a04d2af5-ea00-4bcb-ab3b-b09af90b5754", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:f24a1fa2-7132-4e2f-8c74-61435a41891f", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:a3950bdd-ee55-4ef1-82f5-432181902751", pureHasSuperBR = "hqdmRelation:a04d2af5-ea00-4bcb-ab3b-b09af90b5754", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:3eda85d5-3c22-49a2-b27c-99fda3ea8872", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:81ab8276-e2e3-41f9-9123-59e202cd70f6", pureHasSuperBR = "hqdmRelation:a04d2af5-ea00-4bcb-ab3b-b09af90b5754", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:db07cf53-6600-4559-b909-4fdbd8979aff", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:27cca0db-6a93-4720-881c-1a27a08e8275", pureHasSuperBR = "hqdmRelation:a04d2af5-ea00-4bcb-ab3b-b09af90b5754", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:faa06348-08b2-4bfd-ae4e-16c2e21637ee", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:3bb531a7-acb6-4096-b44f-6a0024ec090c", pureHasSuperBR = "hqdmRelation:a04d2af5-ea00-4bcb-ab3b-b09af90b5754", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:bdaf1ec4-0557-4841-b32c-c9f57b679388", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:0b2bf9d2-ded9-498d-b2c4-3131af57b4bf", pureHasSuperBR = "hqdmRelation:a04d2af5-ea00-4bcb-ab3b-b09af90b5754", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:e49d5678-5027-47ac-8c20-393bd284a549", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:09ff1076-4557-48d3-b4eb-e4db4e8824ca", pureHasSuperBR = "hqdmRelation:a04d2af5-ea00-4bcb-ab3b-b09af90b5754", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:df3fdc46-f661-425c-ac10-26a33488ee3b", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:b0432482-12dc-432c-ac56-828da404fb14", pureHasSuperBR = "hqdmRelation:a04d2af5-ea00-4bcb-ab3b-b09af90b5754", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:e1221c9a-cdc8-4631-b41b-644b176f7af4", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:fabc65fd-5fe0-4f68-87bb-b4eb93eb2f1b", pureHasSuperBR = "hqdmRelation:a04d2af5-ea00-4bcb-ab3b-b09af90b5754", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:7a6f86aa-438d-4bb2-9387-1da9927c7be6", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:a04d2af5-ea00-4bcb-ab3b-b09af90b5754", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:65487c7e-d43c-4d91-a835-10a5853735ef", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:a04d2af5-ea00-4bcb-ab3b-b09af90b5754", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bfd6843b-e61d-4cea-a2fb-cbce2280883a", pureBinaryRelationId = "hqdmRelation:26661c2a-dde5-4233-b4c1-ff8de4542fcf", pureBinaryRelationName = "hqdm:represented", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "hqdmRelation:ad4cf03b-1d43-439b-87d9-c5bcf1aa7758", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bfd6843b-e61d-4cea-a2fb-cbce2280883a", pureBinaryRelationId = "hqdmRelation:14ccaf4d-11f1-451f-b4ff-a2d396a19bfd", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:17f56403-3bbe-4529-b72e-dc47793983b9", pureHasSuperBR = "hqdmRelation:82e5bdde-2c26-45eb-9150-86e22d33df87", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bfd6843b-e61d-4cea-a2fb-cbce2280883a", pureBinaryRelationId = "hqdmRelation:3bd572fc-2ecd-463a-9948-7929b1787a83", pureBinaryRelationName = "hqdm:consists_of_by_class", pureRange = "hqdm:efbfe0f6-376d-4461-9f47-f4823d8a426b", pureHasSuperBR = "hqdmRelation:6700c284-60c9-4fcb-bb4c-61461db845c8", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bfd6843b-e61d-4cea-a2fb-cbce2280883a", pureBinaryRelationId = "hqdmRelation:f91bf23c-3613-45a1-b1b7-b5f7ab27d5d3", pureBinaryRelationName = "hqdm:consists_of_in_members", pureRange = "hqdm:fcae9992-8838-447e-a530-5f63aab304b2", pureHasSuperBR = "hqdmRelation:5b92a20d-c483-4f10-ba41-b5b83bc72f23", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bfd6843b-e61d-4cea-a2fb-cbce2280883a", pureBinaryRelationId = "hqdmRelation:42a39c60-cc99-4c80-800d-1abe422022da", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:a6fa4ee6-34d4-4a7c-9f52-d9df85cc5985", pureHasSuperBR = "hqdmRelation:82e5bdde-2c26-45eb-9150-86e22d33df87", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bfd6843b-e61d-4cea-a2fb-cbce2280883a", pureBinaryRelationId = "hqdmRelation:fab12ace-22cf-43d0-a449-03b663b0bd2e", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:65f62d48-a12c-42f6-a4e6-ad69ff713444", pureHasSuperBR = "hqdmRelation:82e5bdde-2c26-45eb-9150-86e22d33df87", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bfd6843b-e61d-4cea-a2fb-cbce2280883a", pureBinaryRelationId = "hqdmRelation:9b6108ad-b3ad-4df1-8c11-8ff4c21c42f4", pureBinaryRelationName = "hqdm:member_of_", pureRange = "hqdm:2ff8e41a-4586-4338-9934-52ac50fe4598", pureHasSuperBR = "hqdmRelation:f2550471-860d-455a-8549-e5d51a018a20", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bfd6843b-e61d-4cea-a2fb-cbce2280883a", pureBinaryRelationId = "hqdmRelation:b934bd7f-3066-4f0b-bd2a-bf5d69ba98aa", pureBinaryRelationName = "hqdm:consists__of_by_class", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:bc94a95a-1b81-4808-8be0-773cb1e2cf22", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bfd6843b-e61d-4cea-a2fb-cbce2280883a", pureBinaryRelationId = "hqdmRelation:ea87a845-0a3a-448d-b8b6-ea05415fba2d", pureBinaryRelationName = "hqdm:part__of_by_class", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:bcd78d57-e220-4fd8-8e1a-7ff6c1d01456", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bfd6843b-e61d-4cea-a2fb-cbce2280883a", pureBinaryRelationId = "hqdmRelation:f10afc97-a132-43e4-a59a-1dc422703e6c", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:a202f80b-3db4-4a33-a194-155529b87af5", pureHasSuperBR = "hqdmRelation:54929d15-2ec0-4d7b-8e87-71c9bf2ab811", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bfd6843b-e61d-4cea-a2fb-cbce2280883a", pureBinaryRelationId = "hqdmRelation:c664b00f-bec6-440b-9d29-058b43e9be9e", pureBinaryRelationName = "hqdm:member__of", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:6893a1b3-1d0a-410a-960b-95ef576f9c84", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bfd6843b-e61d-4cea-a2fb-cbce2280883a", pureBinaryRelationId = "hqdmRelation:f3e478a1-3b24-47af-b8c9-0f16e1e17d57", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:d1671586-74bf-4c53-adcc-d585940b661b", pureHasSuperBR = "hqdmRelation:82e5bdde-2c26-45eb-9150-86e22d33df87", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bfd6843b-e61d-4cea-a2fb-cbce2280883a", pureBinaryRelationId = "hqdmRelation:2a4acd49-4095-4428-9352-185a8c1e8721", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:b0432482-12dc-432c-ac56-828da404fb14", pureHasSuperBR = "hqdmRelation:82e5bdde-2c26-45eb-9150-86e22d33df87", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bfd6843b-e61d-4cea-a2fb-cbce2280883a", pureBinaryRelationId = "hqdmRelation:ae9ee0e1-bec6-4401-8764-1ba3150b5dc1", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:fabc65fd-5fe0-4f68-87bb-b4eb93eb2f1b", pureHasSuperBR = "hqdmRelation:82e5bdde-2c26-45eb-9150-86e22d33df87", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bfd6843b-e61d-4cea-a2fb-cbce2280883a", pureBinaryRelationId = "hqdmRelation:c7aba90a-c218-45a8-b121-daa4f9a9f059", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:82e5bdde-2c26-45eb-9150-86e22d33df87", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bfd6843b-e61d-4cea-a2fb-cbce2280883a", pureBinaryRelationId = "hqdmRelation:7124d01b-dd9b-45fc-8393-32d913e3d7a3", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:82e5bdde-2c26-45eb-9150-86e22d33df87", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:684c4991-c599-41d0-a13b-ec40ae4c974f", pureBinaryRelationId = "hqdmRelation:fbeedcd0-7888-40c5-bfe0-2dd9859a8044", pureBinaryRelationName = "hqdm:temporal__part_of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:436cd075-ae5f-410d-be02-f56f9f06ac6e", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:684c4991-c599-41d0-a13b-ec40ae4c974f", pureBinaryRelationId = "hqdmRelation:21ab474d-24da-4437-9615-49ad7f44cf43", pureBinaryRelationName = "hqdm:part_of_possible_world", pureRange = "hqdm:a5dc8c36-56fc-44c2-909b-7592b1f44fd7", pureHasSuperBR = "hqdmRelation:efc71f83-329c-4ab2-abe8-4619491ad7f6", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:684c4991-c599-41d0-a13b-ec40ae4c974f", pureBinaryRelationId = "hqdmRelation:30be9d4d-32d6-4643-8393-1eeea37b6441", pureBinaryRelationName = "hqdm:consists__of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:f98d1075-179e-4501-a5cf-38ec2828b0f6", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:684c4991-c599-41d0-a13b-ec40ae4c974f", pureBinaryRelationId = "hqdmRelation:13c3543f-6056-4caa-800b-4775b3f92e73", pureBinaryRelationName = "hqdm:ending", pureRange = "hqdm:545b4541-8a34-46b8-8704-2265be0244c3", pureHasSuperBR = "hqdmRelation:5e23debe-12b3-42dd-804f-6c5fa5ae54fd", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:684c4991-c599-41d0-a13b-ec40ae4c974f", pureBinaryRelationId = "hqdmRelation:c2c54373-cb7c-448e-9729-5ddbdafae6a8", pureBinaryRelationName = "hqdm:beginning", pureRange = "hqdm:545b4541-8a34-46b8-8704-2265be0244c3", pureHasSuperBR = "hqdmRelation:6b91ae85-94aa-4a50-8989-5c29464d497b", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:684c4991-c599-41d0-a13b-ec40ae4c974f", pureBinaryRelationId = "hqdmRelation:75abd20d-8832-4473-80ad-1e41ceb8d67d", pureBinaryRelationName = "hqdm:part__of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:66befb4f-ba65-45f1-8c26-3c1db7533947", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:684c4991-c599-41d0-a13b-ec40ae4c974f", pureBinaryRelationId = "hqdmRelation:f60db7c6-1089-410e-bf6e-0fe70dd6f060", pureBinaryRelationName = "hqdm:member__of", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:ae61f547-5492-4f8f-98f4-a78c379abfdd", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:684c4991-c599-41d0-a13b-ec40ae4c974f", pureBinaryRelationId = "hqdmRelation:429e9042-1e02-4afb-8f21-9e3158839fd9", pureBinaryRelationName = "hqdm:aggregated_into", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:20a2cfbb-1726-4cf5-8101-f8d3b963df5f", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:684c4991-c599-41d0-a13b-ec40ae4c974f", pureBinaryRelationId = "hqdmRelation:fc746ea1-7ed3-4bb8-8379-dec46d7d5128", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:4b400cd1-224d-4358-9239-d060dcc8ffb2", pureHasSuperBR = "hqdmRelation:cf4fd4fe-a4c2-4cfe-8e76-f79901d02dd4", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:684c4991-c599-41d0-a13b-ec40ae4c974f", pureBinaryRelationId = "hqdmRelation:0f6a60e0-a5ff-48ae-a65a-f0fb54ae635e", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureHasSuperBR = "hqdmRelation:dfcbe928-c654-455a-91ba-92a36394c03f", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:684c4991-c599-41d0-a13b-ec40ae4c974f", pureBinaryRelationId = "hqdmRelation:585fe3c0-d4fc-4b35-80cf-e398e49d0b5a", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:a3dd76af-0812-4317-bb76-a568d9eee416", pureHasSuperBR = "hqdmRelation:cf4fd4fe-a4c2-4cfe-8e76-f79901d02dd4", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:684c4991-c599-41d0-a13b-ec40ae4c974f", pureBinaryRelationId = "hqdmRelation:5f22e4ca-04c0-4564-89e7-e3fa8cbe10f6", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:2c20a948-5bc4-4da3-9b6e-a87027fe1026", pureHasSuperBR = "hqdmRelation:dfcbe928-c654-455a-91ba-92a36394c03f", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:684c4991-c599-41d0-a13b-ec40ae4c974f", pureBinaryRelationId = "hqdmRelation:01ea7f1e-18dc-4006-bf39-075b1719c635", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:befbebe7-5d03-4788-b6d5-f3ec513f0df4", pureHasSuperBR = "hqdmRelation:cf4fd4fe-a4c2-4cfe-8e76-f79901d02dd4", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:684c4991-c599-41d0-a13b-ec40ae4c974f", pureBinaryRelationId = "hqdmRelation:870f619a-a665-4ffb-a067-460ab61c651f", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:eb620bb7-652e-45ef-bc04-31f7d7c5ee10", pureHasSuperBR = "hqdmRelation:dfcbe928-c654-455a-91ba-92a36394c03f", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:684c4991-c599-41d0-a13b-ec40ae4c974f", pureBinaryRelationId = "hqdmRelation:71d2ca91-feba-4971-99c0-75957817e7b9", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:fabc65fd-5fe0-4f68-87bb-b4eb93eb2f1b", pureHasSuperBR = "hqdmRelation:cf4fd4fe-a4c2-4cfe-8e76-f79901d02dd4", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
